1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.360611 cmdq_next <global>: [bind-key/0x55a0901dd130] (0), flags 0
1781198037.360613 cmd_find_best_session: 0 sessions to try
1781198037.360614 cmd_find_current_client: no target, return (nil)
1781198037.360615 cmd_find_best_session: 0 sessions to try
1781198037.360617 cmd_find_current_client: no target, return (nil)
1781198037.360618 cmd_find_best_session: 0 sessions to try
1781198037.360620 cmd_find_best_session: 0 sessions to try
1781198037.360622 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1781198037.360624 cmd_find_best_session: 0 sessions to try
1781198037.360625 cmdq_next <global>: [bind-key/0x55a0901dd770] (0), flags 0
1781198037.360627 cmd_find_best_session: 0 sessions to try
1781198037.360628 cmd_find_current_client: no target, return (nil)
1781198037.360629 cmd_find_best_session: 0 sessions to try
1781198037.360631 cmd_find_current_client: no target, return (nil)
1781198037.360632 cmd_find_best_session: 0 sessions to try
1781198037.360633 cmd_find_best_session: 0 sessions to try
1781198037.360636 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1781198037.360637 cmd_find_best_session: 0 sessions to try
1781198037.360639 cmdq_next <global>: [bind-key/0x55a0901ddc80] (0), flags 0
1781198037.360640 cmd_find_best_session: 0 sessions to try
1781198037.360642 cmd_find_current_client: no target, return (nil)
1781198037.360643 cmd_find_best_session: 0 sessions to try
1781198037.360644 cmd_find_current_client: no target, return (nil)
1781198037.360646 cmd_find_best_session: 0 sessions to try
1781198037.360647 cmd_find_best_session: 0 sessions to try
1781198037.360650 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1781198037.360651 cmd_find_best_session: 0 sessions to try
1781198037.360653 cmdq_next <global>: [bind-key/0x55a0901de190] (0), flags 0
1781198037.360654 cmd_find_best_session: 0 sessions to try
1781198037.360656 cmd_find_current_client: no target, return (nil)
1781198037.360657 cmd_find_best_session: 0 sessions to try
1781198037.360658 cmd_find_current_client: no target, return (nil)
1781198037.360661 cmd_find_best_session: 0 sessions to try
1781198037.360662 cmd_find_best_session: 0 sessions to try
1781198037.360665 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1781198037.360667 cmd_find_best_session: 0 sessions to try
1781198037.360669 cmdq_next <global>: [bind-key/0x55a0901de890] (0), flags 0
1781198037.360670 cmd_find_best_session: 0 sessions to try
1781198037.360671 cmd_find_current_client: no target, return (nil)
1781198037.360673 cmd_find_best_session: 0 sessions to try
1781198037.360674 cmd_find_current_client: no target, return (nil)
1781198037.360675 cmd_find_best_session: 0 sessions to try
1781198037.360676 cmd_find_best_session: 0 sessions to try
1781198037.360679 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1781198037.360680 cmd_find_best_session: 0 sessions to try
1781198037.360682 cmdq_next <global>: [bind-key/0x55a0901dee80] (0), flags 0
1781198037.360683 cmd_find_best_session: 0 sessions to try
1781198037.360685 cmd_find_current_client: no target, return (nil)
1781198037.360686 cmd_find_best_session: 0 sessions to try
1781198037.360688 cmd_find_current_client: no target, return (nil)
1781198037.360689 cmd_find_best_session: 0 sessions to try
1781198037.360690 cmd_find_best_session: 0 sessions to try
1781198037.360693 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1781198037.360694 cmd_find_best_session: 0 sessions to try
1781198037.360696 cmdq_next <global>: [bind-key/0x55a0901df390] (0), flags 0
1781198037.360697 cmd_find_best_session: 0 sessions to try
1781198037.360699 cmd_find_current_client: no target, return (nil)
1781198037.360700 cmd_find_best_session: 0 sessions to try
1781198037.360701 cmd_find_current_client: no target, return (nil)
1781198037.360703 cmd_find_best_session: 0 sessions to try
1781198037.360704 cmd_find_best_session: 0 sessions to try
1781198037.360706 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1781198037.360708 cmd_find_best_session: 0 sessions to try
1781198037.360710 cmdq_next <global>: [bind-key/0x55a0901df7c0] (0), flags 0
1781198037.360711 cmd_find_best_session: 0 sessions to try
1781198037.360712 cmd_find_current_client: no target, return (nil)
1781198037.360714 cmd_find_best_session: 0 sessions to try
1781198037.360715 cmd_find_current_client: no target, return (nil)
1781198037.360716 cmd_find_best_session: 0 sessions to try
1781198037.360718 cmd_find_best_session: 0 sessions to try
1781198037.360721 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1781198037.360722 cmd_find_best_session: 0 sessions to try
1781198037.360724 cmdq_next <global>: [bind-key/0x55a0901dfd60] (0), flags 0
1781198037.360725 cmd_find_best_session: 0 sessions to try
1781198037.360727 cmd_find_current_client: no target, return (nil)
1781198037.360728 cmd_find_best_session: 0 sessions to try
1781198037.360729 cmd_find_current_client: no target, return (nil)
1781198037.360731 cmd_find_best_session: 0 sessions to try
1781198037.360732 cmd_find_best_session: 0 sessions to try
1781198037.360734 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1781198037.360736 cmd_find_best_session: 0 sessions to try
1781198037.360738 cmdq_next <global>: [bind-key/0x55a0901e0040] (0), flags 0
1781198037.360739 cmd_find_best_session: 0 sessions to try
1781198037.360740 cmd_find_current_client: no target, return (nil)
1781198037.360742 cmd_find_best_session: 0 sessions to try
1781198037.360743 cmd_find_current_client: no target, return (nil)
1781198037.360744 cmd_find_best_session: 0 sessions to try
1781198037.360746 cmd_find_best_session: 0 sessions to try
1781198037.360748 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1781198037.360750 cmd_find_best_session: 0 sessions to try
1781198037.360751 cmdq_next <global>: [bind-key/0x55a0901e0550] (0), flags 0
1781198037.360753 cmd_find_best_session: 0 sessions to try
1781198037.360754 cmd_find_current_client: no target, return (nil)
1781198037.360755 cmd_find_best_session: 0 sessions to try
1781198037.360758 cmd_find_current_client: no target, return (nil)
1781198037.360760 cmd_find_best_session: 0 sessions to try
1781198037.360761 cmd_find_best_session: 0 sessions to try
1781198037.360763 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1781198037.360765 cmd_find_best_session: 0 sessions to try
1781198037.360767 cmdq_next <global>: [bind-key/0x55a0901e08e0] (0), flags 0
1781198037.360768 cmd_find_best_session: 0 sessions to try
1781198037.360769 cmd_find_current_client: no target, return (nil)
1781198037.360771 cmd_find_best_session: 0 sessions to try
1781198037.360772 cmd_find_current_client: no target, return (nil)
1781198037.360773 cmd_find_best_session: 0 sessions to try
1781198037.360775 cmd_find_best_session: 0 sessions to try
1781198037.360777 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1781198037.360779 cmd_find_best_session: 0 sessions to try
1781198037.360780 cmdq_next <global>: [bind-key/0x55a0901e0e10] (0), flags 0
1781198037.360782 cmd_find_best_session: 0 sessions to try
1781198037.360783 cmd_find_current_client: no target, return (nil)
1781198037.360784 cmd_find_best_session: 0 sessions to try
1781198037.360786 cmd_find_current_client: no target, return (nil)
1781198037.360787 cmd_find_best_session: 0 sessions to try
1781198037.360788 cmd_find_best_session: 0 sessions to try
1781198037.360791 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1781198037.360792 cmd_find_best_session: 0 sessions to try
1781198037.360794 cmdq_next <global>: [bind-key/0x55a0901e1330] (0), flags 0
1781198037.360795 cmd_find_best_session: 0 sessions to try
1781198037.360797 cmd_find_current_client: no target, return (nil)
1781198037.360798 cmd_find_best_session: 0 sessions to try
1781198037.360799 cmd_find_current_client: no target, return (nil)
1781198037.360801 cmd_find_best_session: 0 sessions to try
1781198037.360802 cmd_find_best_session: 0 sessions to try
1781198037.360804 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1781198037.360806 cmd_find_best_session: 0 sessions to try
1781198037.360808 cmdq_next <global>: [bind-key/0x55a0901e1850] (0), flags 0
1781198037.360809 cmd_find_best_session: 0 sessions to try
1781198037.360810 cmd_find_current_client: no target, return (nil)
1781198037.360812 cmd_find_best_session: 0 sessions to try
1781198037.360813 cmd_find_current_client: no target, return (nil)
1781198037.360815 cmd_find_best_session: 0 sessions to try
1781198037.360816 cmd_find_best_session: 0 sessions to try
1781198037.360819 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1781198037.360820 cmd_find_best_session: 0 sessions to try
1781198037.360822 cmdq_next <global>: [bind-key/0x55a0901e1e10] (0), flags 0
1781198037.360823 cmd_find_best_session: 0 sessions to try
1781198037.360825 cmd_find_current_client: no target, return (nil)
1781198037.360826 cmd_find_best_session: 0 sessions to try
1781198037.360827 cmd_find_current_client: no target, return (nil)
1781198037.360829 cmd_find_best_session: 0 sessions to try
1781198037.360830 cmd_find_best_session: 0 sessions to try
1781198037.360832 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1781198037.360834 cmd_find_best_session: 0 sessions to try
1781198037.360836 cmdq_next <global>: [bind-key/0x55a0901e2330] (0), flags 0
1781198037.360837 cmd_find_best_session: 0 sessions to try
1781198037.360838 cmd_find_current_client: no target, return (nil)
1781198037.360840 cmd_find_best_session: 0 sessions to try
1781198037.360841 cmd_find_current_client: no target, return (nil)
1781198037.360842 cmd_find_best_session: 0 sessions to try
1781198037.360844 cmd_find_best_session: 0 sessions to try
1781198037.360846 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1781198037.360848 cmd_find_best_session: 0 sessions to try
1781198037.360850 cmdq_next <global>: [bind-key/0x55a0901e29a0] (0), flags 0
1781198037.360851 cmd_find_best_session: 0 sessions to try
1781198037.360853 cmd_find_current_client: no target, return (nil)
1781198037.360854 cmd_find_best_session: 0 sessions to try
1781198037.360858 cmd_find_current_client: no target, return (nil)
1781198037.360859 cmd_find_best_session: 0 sessions to try
1781198037.360860 cmd_find_best_session: 0 sessions to try
1781198037.360864 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1781198037.360866 cmd_find_best_session: 0 sessions to try
1781198037.360868 cmdq_next <global>: [bind-key/0x55a0901e3050] (0), flags 0
1781198037.360869 cmd_find_best_session: 0 sessions to try
1781198037.360870 cmd_find_current_client: no target, return (nil)
1781198037.360872 cmd_find_best_session: 0 sessions to try
1781198037.360873 cmd_find_current_client: no target, return (nil)
1781198037.360874 cmd_find_best_session: 0 sessions to try
1781198037.360876 cmd_find_best_session: 0 sessions to try
1781198037.360879 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1781198037.360880 cmd_find_best_session: 0 sessions to try
1781198037.360882 cmdq_next <global>: [bind-key/0x55a0901e3540] (0), flags 0
1781198037.360884 cmd_find_best_session: 0 sessions to try
1781198037.360885 cmd_find_current_client: no target, return (nil)
1781198037.360886 cmd_find_best_session: 0 sessions to try
1781198037.360888 cmd_find_current_client: no target, return (nil)
1781198037.360889 cmd_find_best_session: 0 sessions to try
1781198037.360890 cmd_find_best_session: 0 sessions to try
1781198037.360893 key_bindings_add: 0x3 C-c = send-keys -X cancel
1781198037.360894 cmd_find_best_session: 0 sessions to try
1781198037.360896 cmdq_next <global>: [bind-key/0x55a0901e2c70] (0), flags 0
1781198037.360897 cmd_find_best_session: 0 sessions to try
1781198037.360899 cmd_find_current_client: no target, return (nil)
1781198037.360900 cmd_find_best_session: 0 sessions to try
1781198037.360901 cmd_find_current_client: no target, return (nil)
1781198037.360903 cmd_find_best_session: 0 sessions to try
1781198037.360904 cmd_find_best_session: 0 sessions to try
1781198037.360907 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1781198037.360908 cmd_find_best_session: 0 sessions to try
1781198037.360910 cmdq_next <global>: [bind-key/0x55a0901e3a30] (0), flags 0
1781198037.360911 cmd_find_best_session: 0 sessions to try
1781198037.360913 cmd_find_current_client: no target, return (nil)
1781198037.360914 cmd_find_best_session: 0 sessions to try
1781198037.360915 cmd_find_current_client: no target, return (nil)
1781198037.360917 cmd_find_best_session: 0 sessions to try
1781198037.360918 cmd_find_best_session: 0 sessions to try
1781198037.360920 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1781198037.360922 cmd_find_best_session: 0 sessions to try
1781198037.360923 cmdq_next <global>: [bind-key/0x55a0901e3c20] (0), flags 0
1781198037.360925 cmd_find_best_session: 0 sessions to try
1781198037.360926 cmd_find_current_client: no target, return (nil)
1781198037.360928 cmd_find_best_session: 0 sessions to try
1781198037.360929 cmd_find_current_client: no target, return (nil)
1781198037.360930 cmd_find_best_session: 0 sessions to try
1781198037.360932 cmd_find_best_session: 0 sessions to try
1781198037.360934 key_bindings_add: 0x2 C-b = send-keys -X page-up
1781198037.360935 cmd_find_best_session: 0 sessions to try
1781198037.360937 cmdq_next <global>: [bind-key/0x55a0901e3e40] (0), flags 0
1781198037.360938 cmd_find_best_session: 0 sessions to try
1781198037.360940 cmd_find_current_client: no target, return (nil)
1781198037.360941 cmd_find_best_session: 0 sessions to try
1781198037.360942 cmd_find_current_client: no target, return (nil)
1781198037.360944 cmd_find_best_session: 0 sessions to try
1781198037.360945 cmd_find_best_session: 0 sessions to try
1781198037.360947 key_bindings_add: 0x6 C-f = send-keys -X page-down
1781198037.360949 cmd_find_best_session: 0 sessions to try
1781198037.360950 cmdq_next <global>: [bind-key/0x55a0901e4420] (0), flags 0
1781198037.360952 cmd_find_best_session: 0 sessions to try
1781198037.360953 cmd_find_current_client: no target, return (nil)
1781198037.360954 cmd_find_best_session: 0 sessions to try
1781198037.360957 cmd_find_current_client: no target, return (nil)
1781198037.360959 cmd_find_best_session: 0 sessions to try
1781198037.360960 cmd_find_best_session: 0 sessions to try
1781198037.360963 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1781198037.360964 cmd_find_best_session: 0 sessions to try
1781198037.360965 cmdq_next <global>: [bind-key/0x55a0901e4ef0] (0), flags 0
1781198037.360967 cmd_find_best_session: 0 sessions to try
1781198037.360968 cmd_find_current_client: no target, return (nil)
1781198037.360969 cmd_find_best_session: 0 sessions to try
1781198037.360971 cmd_find_current_client: no target, return (nil)
1781198037.360972 cmd_find_best_session: 0 sessions to try
1781198037.360974 cmd_find_best_session: 0 sessions to try
1781198037.360976 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1781198037.360977 cmd_find_best_session: 0 sessions to try
1781198037.360980 cmdq_next <global>: [bind-key/0x55a0901e5310] (0), flags 0
